Name,ID,Description,Internal ID
Network Service Scanning,T1046,,140
Network Share Connection Removal,T1126,,141
Network Share Discovery,T1135,,142
Network Sniffing,T1040,,143
New Service,T1050,,144
NTFS File Attributes,T1096,,145
Obfuscated Files or Information,T1027,,146
Office Application Startup,T1137,,147
Pass the Hash,T1075,,148
Pass the Ticket,T1097,,149
Password Filter DLL,T1174,,150
Password Policy Discovery,T1201,,151
Path Interception,T1034,,152
Peripheral Device Discovery,T1120,,153
Permission Groups Discovery,T1069,,154
Plist Modification,T1150,,155
Port Knocking,T1205,,156
Port Monitors,T1013,,157
PowerShell,T1086,,158
Private Keys,T1145,,159
Process Discovery,T1057,,160
Process Doppelgänging,T1186,,161
Process Hollowing,T1093,,162
Process Injection,T1055,,163
Query Registry,T1012,,164
Rc.common,T1163,,165
Redundant Access,T1108,,166
Registry Run Keys / Startup Folder,T1060,,167
Regsvcs/Regasm,T1121,,168
Regsvr32,T1117,,169
Remote Access Tools,T1219,,170
Remote Desktop Protocol,T1076,,171
Remote File Copy,T1105,,172
Remote Services,T1021,,173
Remote System Discovery,T1018,,174
Re-opened Applications,T1164,,175
Replication Through Removable Media,T1091,,176
Resource Hijacking,T1496,,177
Rootkit,T1014,,178
Rundll32,T1085,,179
Runtime Data Manipulation,T1494,,180
Scheduled Task,T1053,,181
Scheduled Transfer,T1029,,182
Screen Capture,T1113,,183
Screensaver,T1180,,184
Scripting,T1064,,185
Security Software Discovery,T1063,,186
Security Support Provider,T1101,,187
Securityd Memory,T1167,,188
Service Execution,T1035,,189
Service Registry Permissions Weakness,T1058,,190
Service Stop,T1489,,191
Setuid and Setgid,T1166,,192
Shared Webroot,T1051,,193
Shortcut Modification,T1023,,194
SID-History Injection,T1178,,195
Signed Binary Proxy Execution,T1218,,196
Signed Script Proxy Execution,T1216,,197
SIP and Trust Provider Hijacking,T1198,,198
Software Packing,T1045,,199
Source,T1153,,200
Space after Filename,T1151,,201
Spearphishing Attachment,T1193,,202
Spearphishing Link,T1192,,203
Spearphishing via Service,T1194,,204
SSH Hijacking,T1184,,205
Standard Application Layer Protocol,T1071,,206
Standard Cryptographic Protocol,T1032,,207
Standard Non-Application Layer Protocol,T1095,,208
Startup Items,T1165,,209
Stored Data Manipulation,T1492,,210
Sudo,T1169,,211
Sudo Caching,T1206,,212
Supply Chain Compromise,T1195,,213
System Firmware,T1019,,214
System Information Discovery,T1082,,215
System Network Configuration Discovery,T1016,,216
System Network Connections Discovery,T1049,,217
System Owner/User Discovery,T1033,,218
System Service Discovery,T1007,,219
System Time Discovery,T1124,,220
Systemd Service,T1501,,221
Taint Shared Content,T1080,,222
Template Injection,T1221,,223
Third-party Software,T1072,,224
Time Providers,T1209,,225
Timestomp,T1099,,226
Transmitted Data Manipulation,T1493,,227
Trap,T1154,,228
Trusted Developer Utilities,T1127,,229
Trusted Relationship,T1199,,230
Two-Factor Authentication Interception,T1111,,231
Uncommonly Used Port,T1065,,232
User Execution,T1204,,233
Valid Accounts,T1078,,234
Video Capture,T1125,,235
Virtualization/Sandbox Evasion,T1497,,236
Web Service,T1102,,237
Web Shell,T1100,,238
Windows Admin Shares,T1077,,239
Windows Management Instrumentation,T1047,,240
Windows Management Instrumentation Event Subscription,T1084,,241
Windows Remote Management,T1028,,242
Winlogon Helper DLL,T1004,,243
XSL Script Processing,T1220,,244
